anyio==3.5.0; python_full_version >= "3.6.2" and python_version >= "3.6"
pyflakes==2.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
pyparsing==3.0.8; python_full_version >= "3.6.8" and python_full_version < "4.0.0" and python_version >= "3.6"
pyrsistent==0.16.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "2.7"
pysnooper==1.1.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.3.0"
pyyaml==6.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4.0"
questionary==1.10.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
requests==2.27.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
rfc3986==1.5.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4.0"
ruamel.yaml.clib==0.2.6; platform_python_implementation == "CPython" and python_version < "3.11" and python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
ruamel.yaml==0.17.21; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
semver==2.13.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
shellingham==1.4.0; python_version >= "3.7" and python_version < "4.0"
six==1.16.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.3.0")
sniffio==1.2.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4.0"
termcolor==1.1.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
toml==0.10.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
tomli==2.0.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version < "3.11" and python_version >= "3.7"
tomlkit==0.10.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
typed-ast==1.5.3
typer==0.4.1; python_version >= "3.7" and python_version < "4.0"
typing-extensions==4.2.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version == "3.7"
urllib3==1.26.9; python_full_version >= "3.6.1" and python_version < "4" and python_full_version < "4.0.0" and python_version >= "3.6"
wcwidth==0.2.5; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
zipp==3.8.0; python_version == "3.7" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
